order_id,order_date,category,region,sales,quantity,discount,lead_time,cost,profit,current_stock
ORD-1000,2023-04-13,Furniture,Central,2054.3,11,0.3,1,1587.6223088265692,-149.61230882656912,80
ORD-1001,2023-12-15,Furniture,West,4620.85,11,0.0,2,2573.9919529531376,2046.8580470468628,33
ORD-1002,2023-09-28,Electronics,Central,2413.1,10,0.3,6,1801.0776243904068,-111.9076243904068,7
ORD-1003,2023-04-17,Office Supplies,East,165.67,9,0.3,4,109.90369892489576,6.06530107510423,94
ORD-1004,2023-03-13,Office Supplies,North,1485.45,4,0.1,6,777.420590115854,559.4844098841461,61
ORD-1005,2023-07-08,Technology,East,318.52,4,0.2,9,250.558807381056,4.257192618943982,34
ORD-1006,2023-01-21,Office Supplies,East,277.81,12,0.0,10,159.4874845406053,118.32251545939471,13
ORD-1007,2023-04-13,Electronics,South,1451.03,7,0.1,10,1099.7263556400978,206.20064435990213,30
ORD-1008,2023-05-02,Furniture,South,1450.5,2,0.0,8,798.7076740171532,651.7923259828468,6
ORD-1009,2023-08-03,Office Supplies,South,3956.92,8,0.3,1,2992.1551007614225,-222.3111007614225,66
ORD-1010,2023-11-27,Technology,South,4876.69,6,0.0,8,2457.6988458821356,2418.991154117864,7
ORD-1011,2023-03-29,Office Supplies,Central,1918.91,3,0.2,9,1254.073190774723,281.05480922527715,50
ORD-1012,2023-04-10,Electronics,West,2201.55,9,0.3,6,1608.9648932176588,-67.8798932176586,72
ORD-1013,2023-12-26,Technology,North,4239.47,5,0.3,10,3308.6462657635393,-341.01726576353917,29
ORD-1014,2023-06-01,Office Supplies,East,1413.88,8,0.1,5,1092.5908149018885,179.9011850981116,55
ORD-1015,2023-05-11,Technology,Central,866.27,7,0.2,6,646.1399307229115,46.876069277088504,17
ORD-1016,2023-05-30,Electronics,North,4280.14,14,0.3,6,3280.5449970018003,-284.4469970018001,48
ORD-1017,2023-11-05,Furniture,Central,327.85,8,0.2,9,183.51925220050566,78.76074779949435,39
ORD-1018,2023-09-15,Electronics,Central,3136.53,7,0.0,4,1835.6707707086127,1300.8592292913875,59
ORD-1019,2023-12-10,Electronics,East,2853.76,3,0.2,2,1674.2740453036163,608.7339546963839,91
ORD-1020,2023-10-21,Electronics,West,1795.01,2,0.3,11,1100.5496730062077,155.95732699379232,13
ORD-1021,2023-07-11,Electronics,South,1644.43,7,0.1,11,1016.2514930004548,463.73550699954524,6
ORD-1022,2023-10-04,Furniture,West,3882.1,3,0.3,9,2575.255467752575,142.21453224742504,65
ORD-1023,2023-06-10,Furniture,East,523.48,3,0.2,2,286.84815755811945,131.93584244188054,45
ORD-1024,2023-11-10,Technology,East,1260.24,2,0.2,10,891.4610086708966,116.7309913291034,48
ORD-1025,2023-01-22,Office Supplies,East,3689.0,4,0.3,9,2029.9458890482972,552.3541109517028,68
ORD-1026,2023-09-10,Furniture,North,2786.77,8,0.2,2,1652.8125106023472,576.6034893976528,35
ORD-1027,2023-08-24,Furniture,West,727.14,12,0.0,8,473.3707134806877,253.7692865193123,51
ORD-1028,2023-12-11,Office Supplies,West,4422.46,1,0.3,9,3267.8979577145356,-172.17595771453557,6
ORD-1029,2023-02-18,Furniture,Central,2027.89,1,0.1,10,1463.813679017745,361.2873209822551,86
ORD-1030,2023-02-28,Electronics,Central,4156.56,12,0.3,9,2883.240685344517,26.35131465548352,81
ORD-1031,2023-06-19,Electronics,Central,3959.79,14,0.0,10,2164.9438198538255,1794.8461801461744,73
ORD-1032,2023-07-07,Office Supplies,East,3159.68,5,0.0,9,2098.3864712903883,1061.2935287096116,62
ORD-1033,2023-09-28,Technology,West,2522.96,11,0.0,2,1327.6672078543118,1195.2927921456883,48
ORD-1034,2023-07-09,Technology,East,4899.8,5,0.0,4,3004.601228100469,1895.198771899531,78
ORD-1035,2023-06-24,Office Supplies,North,810.33,11,0.0,7,505.6904549969588,304.63954500304123,60
ORD-1036,2023-02-20,Office Supplies,Central,3653.26,12,0.1,2,1870.2624617808785,1417.6715382191217,47
ORD-1037,2023-12-30,Electronics,East,1036.83,1,0.2,1,603.6387243520352,225.82527564796476,93
ORD-1038,2023-02-24,Technology,East,1757.49,6,0.0,3,1382.6083146678548,374.88168533214525,38
ORD-1039,2023-09-01,Furniture,North,1612.62,1,0.0,4,1267.664104811494,344.9558951885058,34
ORD-1040,2023-11-16,Electronics,South,4740.48,5,0.3,8,2871.299806242923,447.03619375707694,75
ORD-1041,2023-05-11,Office Supplies,West,4840.05,9,0.1,6,2482.607004694601,1873.437995305399,74
ORD-1042,2023-11-03,Technology,South,996.78,12,0.1,11,551.9454760870634,345.15652391293656,59
ORD-1043,2023-05-15,Furniture,Central,207.97,14,0.2,2,128.455860350112,37.92013964988799,71
ORD-1044,2023-01-21,Furniture,East,3628.04,5,0.1,9,2845.5947966260856,419.6412033739144,17
ORD-1045,2023-11-25,Electronics,North,2148.15,6,0.3,2,1165.070030501221,338.634969498779,7
ORD-1046,2023-06-16,Technology,North,535.32,8,0.3,5,390.27759042974026,-15.553590429740211,30
ORD-1047,2023-10-01,Technology,West,3450.4,11,0.2,4,1837.6994701575316,922.6205298424685,61
ORD-1048,2023-03-30,Office Supplies,South,2771.02,1,0.3,7,2201.2353116308327,-261.52131163083266,28
ORD-1049,2023-11-12,Technology,West,4904.53,14,0.0,8,3013.7598705127175,1890.7701294872822,57
ORD-1050,2023-01-14,Technology,East,1214.31,2,0.0,5,889.5675158791538,324.74248412084614,74
ORD-1051,2023-08-30,Electronics,West,2079.49,9,0.3,10,1253.4694192384761,202.1735807615238,47
ORD-1052,2023-09-22,Technology,North,2758.47,3,0.2,5,1898.6567302728774,308.1192697271224,64
ORD-1053,2023-12-12,Furniture,North,3979.33,6,0.1,2,2218.8936099465714,1362.5033900534286,62
ORD-1054,2023-02-22,Electronics,Central,2789.31,5,0.2,8,1516.844366800563,714.603633199437,53
ORD-1055,2023-12-06,Electronics,Central,3103.21,11,0.1,2,2424.9080055647664,367.9809944352336,46
ORD-1056,2023-04-02,Office Supplies,East,1208.12,2,0.3,10,936.6484088145712,-90.9644088145713,80
ORD-1057,2023-09-21,Technology,South,4249.9,14,0.3,6,3256.4462747032185,-281.51627470321864,70
ORD-1058,2023-02-04,Office Supplies,West,2200.29,7,0.0,8,1512.9854898201163,687.3045101798837,15
ORD-1059,2023-07-25,Furniture,East,790.7,4,0.1,6,587.0793023826134,124.55069761738666,94
ORD-1060,2023-03-22,Electronics,Central,3354.52,1,0.2,4,1746.7357356823836,936.8802643176164,22
